-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[53142] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53144] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA2_TASK_RESP_HANDLER")
    self.MsgHandlerMap[53146] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA2_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53148] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA2_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[53150] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA2_RANK_CROSS_RESP_HANDLER")
    self.MsgHandlerMap[53151] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_CS_NEW_JOURNEY_LIANDONGA2_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[53162] = require("DataNode/Proto/ActHeroBuffLiandong/PRT_HERO_BUFF_LIANDONGA1_RESP_HANDLER")
    self.MsgHandlerMap[53166] = require("DataNode/Proto/ActHeroBuffLiandong/PRT_HERO_BUFF_LIANDONGA2_RESP_HANDLER")
    self.MsgHandlerMap[53172] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53174] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_FUND_RESP_HANDLER")
    self.MsgHandlerMap[53176] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53178] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[53180] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53182] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[53184] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_SHOP_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53186] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[53188] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_TASK_RESP_HANDLER")
    self.MsgHandlerMap[53190] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53192] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_RANK_RESP_HANDLER")
    self.MsgHandlerMap[53194] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[53196] = require("DataNode/Proto/ActFlowerCar/PRT_FLOWER_CAR_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[53312] = require("DataNode/Proto/ActSled/PRT_SLED_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53314] = require("DataNode/Proto/ActSled/PRT_SLED_FUND_RESP_HANDLER")
    self.MsgHandlerMap[53316] = require("DataNode/Proto/ActSled/PRT_SLED_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53318] = require("DataNode/Proto/ActSled/PRT_SLED_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[53320] = require("DataNode/Proto/ActSled/PRT_SLED_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53322] = require("DataNode/Proto/ActSled/PRT_SLED_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[53324] = require("DataNode/Proto/ActSled/PRT_SLED_SHOP_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53326] = require("DataNode/Proto/ActSled/PRT_SLED_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[53328] = require("DataNode/Proto/ActSled/PRT_SLED_TASK_RESP_HANDLER")
    self.MsgHandlerMap[53330] = require("DataNode/Proto/ActSled/PRT_SLED_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53332] = require("DataNode/Proto/ActSled/PRT_SLED_RANK_RESP_HANDLER")
    self.MsgHandlerMap[53334] = require("DataNode/Proto/ActSled/PRT_SLED_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[53336] = require("DataNode/Proto/ActSled/PRT_SLED_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[53202] = require("DataNode/Proto/ActLinkage/PRT_LINKAGE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53204] = require("DataNode/Proto/ActLinkage/PRT_LINKAGE_DATE_RESP_HANDLER")
    self.MsgHandlerMap[53206] = require("DataNode/Proto/ActLinkage/PRT_LINKAGE_EMOJI_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53212] = require("DataNode/Proto/ActLinkage/PRT_LINKAGE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53214] = require("DataNode/Proto/ActLinkage/PRT_LINKAGE_EVENT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53302] = require("DataNode/Proto/ActLiandongMain/PRT_LIANDONG_MAIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54002] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54004] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_SELECT_RESP_HANDLER")
    self.MsgHandlerMap[54006] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_SEEK_HELP_RESP_HANDLER")
    self.MsgHandlerMap[54008] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_HELP_LIST_RESP_HANDLER")
    self.MsgHandlerMap[54010] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[54012] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_HELP_RESP_HANDLER")
    self.MsgHandlerMap[54014] = require("DataNode/Proto/ActGuildBoss/PRT_GUILD_BOSS_GUILD_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[54102] = require("DataNode/Proto/ActMonthlyPurchase/PRT_MONTHLY_PURCHASE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54122] = require("DataNode/Proto/ActBreadWar/PRT_BREAD_WAR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54124] = require("DataNode/Proto/ActBreadWar/PRT_BREAD_WAR_MATCH_RESP_HANDLER")
    self.MsgHandlerMap[54126] = require("DataNode/Proto/ActBreadWar/PRT_BREAD_WAR_MATCH_CANCEL_RESP_HANDLER")
    self.MsgHandlerMap[54128] = require("DataNode/Proto/ActBreadWar/PRT_BREAD_WAR_STAKE_RESP_HANDLER")
    self.MsgHandlerMap[54130] = require("DataNode/Proto/ActBreadWar/PRT_BREAD_WAR_ROOM_SYN_HANDLER")
    self.MsgHandlerMap[54132] = require("DataNode/Proto/ActBreadWar/PRT_CS_BREAD_WAR_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[54142] = require("DataNode/Proto/ActHeroReset/PRT_HERO_RESET_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54144] = require("DataNode/Proto/ActHeroReset/PRT_HERO_RESET_CHOOSE_RESP_HANDLER")
    self.MsgHandlerMap[54146] = require("DataNode/Proto/ActHeroReset/PRT_HERO_RESET_RESET_RESP_HANDLER")
    self.MsgHandlerMap[54152] = require("DataNode/Proto/ActHeroResetNew/PRT_HERO_RESET_INFO_NEW_RESP_HANDLER")
    self.MsgHandlerMap[54154] = require("DataNode/Proto/ActHeroResetNew/PRT_HERO_RESET_CHOOSE_NEW_RESP_HANDLER")
    self.MsgHandlerMap[54156] = require("DataNode/Proto/ActHeroResetNew/PRT_HERO_RESET_RESET_NEW_RESP_HANDLER")
    self.MsgHandlerMap[54172] = require("DataNode/Proto/Amulet/PRT_AMULET_STOVE_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[54174] = require("DataNode/Proto/Amulet/PRT_AMULET_STOVE_MAKE_RESP_HANDLER")
    self.MsgHandlerMap[54176] = require("DataNode/Proto/Amulet/PRT_AMULET_MAKE_RESP_HANDLER")
    self.MsgHandlerMap[54178] = require("DataNode/Proto/Amulet/PRT_AMULET_DRESS_RESP_HANDLER")
    self.MsgHandlerMap[54180] = require("DataNode/Proto/Amulet/PRT_AMULET_ATTR_CHANGE_RESP_HANDLER")
    self.MsgHandlerMap[54182] = require("DataNode/Proto/Amulet/PRT_AMULET_DECOMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[54184] = require("DataNode/Proto/Amulet/PRT_AMULET_DECOMPOSE_BATCH_RESP_HANDLER")
    self.MsgHandlerMap[54186] = require("DataNode/Proto/Amulet/PRT_AMULET_GIFT_DECOMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[54188] = require("DataNode/Proto/Amulet/PRT_AMULET_ATTR_RAISE_RESP_HANDLER")
    self.MsgHandlerMap[54190] = require("DataNode/Proto/Amulet/PRT_AMULET_ATTR_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[54192] = require("DataNode/Proto/Amulet/PRT_AMULET_INFO_RESP_HANDLER")
    self.MsgHandlerMap[54194] = require("DataNode/Proto/Amulet/PRT_AMULET_GIFT_SYN_HANDLER")
    self.MsgHandlerMap[54196] = require("DataNode/Proto/Amulet/PRT_AMULET_SYN_HANDLER")
    self.MsgHandlerMap[54198] = require("DataNode/Proto/Amulet/PRT_AMULET_DELETE_SYN_HANDLER")
    self.MsgHandlerMap[60002] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_INFO_RESP_HANDLER")
    self.MsgHandlerMap[60004] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[60006] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[60008] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_STORE_RESP_HANDLER")
    self.MsgHandlerMap[60010] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_ARRANGE_RESP_HANDLER")
    self.MsgHandlerMap[60012] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[60014] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_AWARD_NAME_LIST_RESP_HANDLER")
    self.MsgHandlerMap[60018] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_PAY_RESP_HANDLER")
    self.MsgHandlerMap[60020] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_PAY_FREE_RESP_HANDLER")
    self.MsgHandlerMap[60022] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[60024] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_BP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[60026] = require("DataNode/Proto/ActManBaoGoods/PRT_MANBAO_BP_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[60030] = require("DataNode/Proto/ActManBaoGoods/PRT_CS_MANBAO_RECORD_SYN_HANDLER")
    self.MsgHandlerMap[60031] = require("DataNode/Proto/ActManBaoGoods/PRT_CS_MANBAO_MARQUEE_SYN_HANDLER")
    self.MsgHandlerMap[55102] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55104] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[55106] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_POINT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55108] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_ROUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55110] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55112] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[55114] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55116] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55118] = require("DataNode/Proto/ActLoveFiveBox/PRT_LOVE_FIVE_BOX_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55122] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55124] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[55126] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_POINT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55128] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_ROUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55130] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55132] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[55134] = require("DataNode/Proto/ActClubFiveBox/PRT_CLUB_FIVE_BOX_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55202] = require("DataNode/Proto/ActFundTower/PRT_TOWER_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55204] = require("DataNode/Proto/ActFundTower/PRT_TOWER_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55206] = require("DataNode/Proto/ActFundTower/PRT_TOWER_FUND_AWARD_ALL_RESP_HANDLER")
    self.MsgHandlerMap[55302] = require("DataNode/Proto/ActFaceGift/PRT_FACE_GIFT_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[55304] = require("DataNode/Proto/ActFaceGift/PRT_FACE_GIFT_NEW_SYN_HANDLER")
    self.MsgHandlerMap[55306] = require("DataNode/Proto/ActFaceGift/PRT_FACE_GIFT_PAY_SYN_HANDLER")
    self.MsgHandlerMap[55322] = require("DataNode/Proto/ActLianDongFund/PRT_LIANDONG_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55324] = require("DataNode/Proto/ActLianDongFund/PRT_LIANDONG_FUND_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55326] = require("DataNode/Proto/ActLianDongFund/PRT_LIANDONG_FUND_TASK_RESP_HANDLER")
    self.MsgHandlerMap[55328] = require("DataNode/Proto/ActLianDongFund/PRT_LIANDONG_FUND_TASK_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55342] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55344] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55346] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_DAY_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55348] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_GROW_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55350] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55352] = require("DataNode/Proto/ActNewSevenCarnival/PRT_NEW_SEVEN_CARNIVAL_EXCHANGE_SCORE_RESP_HANDLER")
    self.MsgHandlerMap[55362] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55364] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55366] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_DAY_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55368] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_GROW_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55370] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55372] = require("DataNode/Proto/ActNewFourteenCarnival/PRT_NEW_FOURTEEN_CARNIVAL_EXCHANGE_SCORE_RESP_HANDLER")
    self.MsgHandlerMap[55522] = require("DataNode/Proto/ActAnnFiveLogin/PRT_ANN_FIVE_LOGIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55524] = require("DataNode/Proto/ActAnnFiveLogin/PRT_ANN_FIVE_LOGIN_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55542] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55544] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_PET_ACTIVE_RESP_HANDLER")
    self.MsgHandlerMap[55546] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_PET_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55548] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_LIST_RESP_HANDLER")
    self.MsgHandlerMap[55550] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_CHOICE_RESP_HANDLER")
    self.MsgHandlerMap[55552] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55554] = require("DataNode/Proto/ActAnnFestivalGift/PRT_ANN_FESTIVAL_GIFT_ITEM_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55562] = require("DataNode/Proto/ActSevenDayGift/PRT_SEVEN_DAY_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55564] = require("DataNode/Proto/ActSevenDayGift/PRT_SEVEN_DAY_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55566] = require("DataNode/Proto/ActSevenDayGift/PRT_SEVEN_DAY_GIFT_PATCH_RESP_HANDLER")
    self.MsgHandlerMap[55602] = require("DataNode/Proto/ActDailyWishNew/PRT_DAILY_WISH_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55604] = require("DataNode/Proto/ActDailyWishNew/PRT_DAILY_WISH_NEW_RESP_HANDLER")
    self.MsgHandlerMap[55612] = require("DataNode/Proto/ActDailyWishComm/PRT_DAILY_WISH_COMM_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55614] = require("DataNode/Proto/ActDailyWishComm/PRT_DAILY_WISH_COMM_RESP_HANDLER")
    self.MsgHandlerMap[55572] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_CHANCEL_RESP_HANDLER")
    self.MsgHandlerMap[55574] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_SNAIL_RESP_HANDLER")
    self.MsgHandlerMap[55576] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[55578] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[55580] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_SNAIL_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[55582] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[55584] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[55586] = require("DataNode/Proto/SpringRain/PRT_SPRING_RAIN_FREE_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[55592] = require("DataNode/Proto/ActDrawHorse/PRT_DRAW_HORSE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55594] = require("DataNode/Proto/ActDrawHorse/PRT_DRAW_HORSE_CHOOSE_RESP_HANDLER")
    self.MsgHandlerMap[55596] = require("DataNode/Proto/ActDrawHorse/PRT_DRAW_HORSE_AWARDS_RESP_HANDLER")
    self.MsgHandlerMap[55622] = require("DataNode/Proto/ActClub/PRT_CLUB_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55624] = require("DataNode/Proto/ActClub/PRT_CLUB_TASK_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55626] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_BP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55628] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_BP_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55630] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[55632] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_RANK_RESP_HANDLER")
    self.MsgHandlerMap[55634] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[55636] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55638] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_RECORD_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[55640] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_RECORD_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55642] = require("DataNode/Proto/ActClub/PRT_CLUB_PRESENT_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[55652] = require("DataNode/Proto/ActClub/PRT_CLUB_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55654] = require("DataNode/Proto/ActClub/PRT_CLUB_GIFT_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[56002] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56004] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_MAP_BOX_RESP_HANDLER")
    self.MsgHandlerMap[56006] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_MAP_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56008] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[56010] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[56012] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_FIGHT_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[56014] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_HELP_LIST_RESP_HANDLER")
    self.MsgHandlerMap[56016] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_HELP_RESP_HANDLER")
    self.MsgHandlerMap[56018] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_HELP_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[56020] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_PLAYER_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56022] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56024] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_PASS_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56026] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_FAST_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[56028] = require("DataNode/Proto/GuildTrial/PRT_GUILD_TRIAL_MAP_BOX_ONE_RESP_HANDLER")
    self.MsgHandlerMap[55702] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55704] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_TASK_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55706] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_ROUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55708] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[55710] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[55712] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55714] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[55716] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_TREASURE_RESP_HANDLER")
    self.MsgHandlerMap[55718] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[55720] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55722] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_GIFT_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55724] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55730] = require("DataNode/Proto/ActGoldHoliday/PRT_GOLD_HOLIDAY_GIFT_WHEEL_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[55802] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55804] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55806] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[55808] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_EXPLORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55810] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_EXPLORE_CHOOSE_RESP_HANDLER")
    self.MsgHandlerMap[55812] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_EXP_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[55814] = require("DataNode/Proto/ActTravel/PRT_TRAVEL_TASK_INFO_RESP_HANDLER")
